date,bus,technology,production_gwh
2030-01-07 00:00:00,DE00,gas-conventional,11.46000000
2030-01-08 00:00:00,DE00,gas-conventional,12.35000000
2030-01-09 00:00:00,DE00,gas-conventional,13.74000000
2030-01-10 00:00:00,DE00,gas-conventional,14.14000000
2030-01-11 00:00:00,DE00,gas-conventional,10.34000000
2030-01-12 00:00:00,DE00,gas-conventional,0.00000000
2030-01-13 00:00:00,DE00,gas-conventional,0.74000000
2030-01-14 00:00:00,DE00,gas-conventional,9.68000000
2030-01-15 00:00:00,DE00,gas-conventional,9.91000000
2030-01-16 00:00:00,DE00,gas-conventional,14.15000000
2030-01-17 00:00:00,DE00,gas-conventional,15.20000000
2030-01-18 00:00:00,DE00,gas-conventional,15.31000000
2030-01-19 00:00:00,DE00,gas-conventional,13.21000000
2030-01-20 00:00:00,DE00,gas-conventional,18.55000000
2030-01-21 00:00:00,DE00,gas-conventional,32.63000000
2030-01-22 00:00:00,DE00,gas-conventional,50.87000000
2030-01-23 00:00:00,DE00,gas-conventional,95.64000000
2030-01-24 00:00:00,DE00,gas-conventional,104.61000000
2030-01-25 00:00:00,DE00,gas-conventional,88.30000000
2030-01-26 00:00:00,DE00,gas-conventional,15.32000000
2030-01-27 00:00:00,DE00,gas-conventional,19.27000000
2030-01-28 00:00:00,DE00,gas-conventional,59.41000000
2030-01-29 00:00:00,DE00,gas-conventional,17.54000000
2030-01-30 00:00:00,DE00,gas-conventional,12.74000000
2030-01-31 00:00:00,DE00,gas-conventional,13.69000000
2030-02-01 00:00:00,DE00,gas-conventional,0.00000000
2030-02-02 00:00:00,DE00,gas-conventional,4.35000000
2030-02-03 00:00:00,DE00,gas-conventional,0.69000000
2030-02-04 00:00:00,DE00,gas-conventional,29.35000000
2030-02-05 00:00:00,DE00,gas-conventional,15.07000000
2030-02-06 00:00:00,DE00,gas-conventional,51.95000000
2030-02-07 00:00:00,DE00,gas-conventional,39.40000000
2030-02-08 00:00:00,DE00,gas-conventional,17.92000000
2030-02-09 00:00:00,DE00,gas-conventional,8.14000000
2030-02-10 00:00:00,DE00,gas-conventional,4.45000000
2030-02-11 00:00:00,DE00,gas-conventional,11.06000000
2030-02-12 00:00:00,DE00,gas-conventional,46.16000000
2030-02-13 00:00:00,DE00,gas-conventional,42.23000000
2030-02-14 00:00:00,DE00,gas-conventional,39.88000000
2030-02-15 00:00:00,DE00,gas-conventional,20.17000000
2030-02-16 00:00:00,DE00,gas-conventional,7.90000000
2030-02-17 00:00:00,DE00,gas-conventional,0.00000000
2030-02-18 00:00:00,DE00,gas-conventional,6.04000000
2030-02-19 00:00:00,DE00,gas-conventional,12.53000000
2030-02-20 00:00:00,DE00,gas-conventional,1.51000000
2030-02-21 00:00:00,DE00,gas-conventional,18.61000000
2030-02-22 00:00:00,DE00,gas-conventional,19.52000000
2030-02-23 00:00:00,DE00,gas-conventional,13.89000000
2030-02-24 00:00:00,DE00,gas-conventional,1.52000000
2030-02-25 00:00:00,DE00,gas-conventional,6.41000000
2030-02-26 00:00:00,DE00,gas-conventional,11.41000000
2030-02-27 00:00:00,DE00,gas-conventional,17.58000000
2030-02-28 00:00:00,DE00,gas-conventional,21.16000000
2030-03-01 00:00:00,DE00,gas-conventional,15.40000000
2030-03-02 00:00:00,DE00,gas-conventional,10.50000000
2030-03-03 00:00:00,DE00,gas-conventional,11.23000000
2030-03-04 00:00:00,DE00,gas-conventional,13.57000000
2030-03-05 00:00:00,DE00,gas-conventional,22.05000000
2030-03-06 00:00:00,DE00,gas-conventional,18.35000000
2030-03-07 00:00:00,DE00,gas-conventional,9.98000000
2030-03-08 00:00:00,DE00,gas-conventional,16.24000000
2030-03-09 00:00:00,DE00,gas-conventional,13.83000000
2030-03-10 00:00:00,DE00,gas-conventional,3.81000000
2030-03-11 00:00:00,DE00,gas-conventional,10.77000000
2030-03-12 00:00:00,DE00,gas-conventional,10.51000000
2030-03-13 00:00:00,DE00,gas-conventional,3.70000000
2030-03-14 00:00:00,DE00,gas-conventional,7.31000000
2030-03-15 00:00:00,DE00,gas-conventional,10.97000000
2030-03-16 00:00:00,DE00,gas-conventional,3.18000000
2030-03-17 00:00:00,DE00,gas-conventional,4.40000000
2030-03-18 00:00:00,DE00,gas-conventional,12.17000000
2030-03-19 00:00:00,DE00,gas-conventional,14.50000000
2030-03-20 00:00:00,DE00,gas-conventional,13.33000000
2030-03-21 00:00:00,DE00,gas-conventional,9.87000000
2030-03-22 00:00:00,DE00,gas-conventional,3.52000000
2030-03-23 00:00:00,DE00,gas-conventional,0.71000000
2030-03-24 00:00:00,DE00,gas-conventional,0.00000000
2030-03-25 00:00:00,DE00,gas-conventional,2.65000000
2030-03-26 00:00:00,DE00,gas-conventional,10.40000000
2030-03-27 00:00:00,DE00,gas-conventional,7.61000000
2030-03-28 00:00:00,DE00,gas-conventional,9.27000000
2030-03-29 00:00:00,DE00,gas-conventional,10.57000000
2030-03-30 00:00:00,DE00,gas-conventional,0.73000000
2030-03-31 00:00:00,DE00,gas-conventional,3.19000000
2030-04-01 00:00:00,DE00,gas-conventional,4.09000000
2030-04-02 00:00:00,DE00,gas-conventional,6.72000000
2030-04-03 00:00:00,DE00,gas-conventional,9.40000000
2030-04-04 00:00:00,DE00,gas-conventional,12.65000000
2030-04-05 00:00:00,DE00,gas-conventional,11.97000000
2030-04-06 00:00:00,DE00,gas-conventional,7.07000000
2030-04-07 00:00:00,DE00,gas-conventional,5.12000000
2030-04-08 00:00:00,DE00,gas-conventional,18.67000000
2030-04-09 00:00:00,DE00,gas-conventional,10.81000000
2030-04-10 00:00:00,DE00,gas-conventional,4.70000000
2030-04-11 00:00:00,DE00,gas-conventional,4.04000000
2030-04-12 00:00:00,DE00,gas-conventional,5.81000000
2030-04-13 00:00:00,DE00,gas-conventional,2.91000000
2030-04-14 00:00:00,DE00,gas-conventional,5.90000000
2030-04-15 00:00:00,DE00,gas-conventional,9.46000000
2030-04-16 00:00:00,DE00,gas-conventional,13.34000000
2030-04-17 00:00:00,DE00,gas-conventional,9.80000000
2030-04-18 00:00:00,DE00,gas-conventional,6.56000000
2030-04-19 00:00:00,DE00,gas-conventional,1.06000000
2030-04-20 00:00:00,DE00,gas-conventional,1.39000000
2030-04-21 00:00:00,DE00,gas-conventional,1.21000000
2030-04-22 00:00:00,DE00,gas-conventional,2.41000000
2030-04-23 00:00:00,DE00,gas-conventional,6.64000000
2030-04-24 00:00:00,DE00,gas-conventional,3.98000000
2030-04-25 00:00:00,DE00,gas-conventional,5.82000000
2030-04-26 00:00:00,DE00,gas-conventional,4.91000000
2030-04-27 00:00:00,DE00,gas-conventional,5.93000000
2030-04-28 00:00:00,DE00,gas-conventional,3.13000000
2030-04-29 00:00:00,DE00,gas-conventional,8.39000000
2030-04-30 00:00:00,DE00,gas-conventional,7.81000000
2030-05-01 00:00:00,DE00,gas-conventional,5.81000000
2030-05-02 00:00:00,DE00,gas-conventional,7.02000000
2030-05-03 00:00:00,DE00,gas-conventional,8.02000000
2030-05-04 00:00:00,DE00,gas-conventional,2.63000000
2030-05-05 00:00:00,DE00,gas-conventional,1.59000000
2030-05-06 00:00:00,DE00,gas-conventional,7.72000000
2030-05-07 00:00:00,DE00,gas-conventional,6.73000000
2030-05-08 00:00:00,DE00,gas-conventional,7.74000000
2030-05-09 00:00:00,DE00,gas-conventional,7.04000000
2030-05-10 00:00:00,DE00,gas-conventional,7.27000000
2030-05-11 00:00:00,DE00,gas-conventional,7.30000000
2030-05-12 00:00:00,DE00,gas-conventional,2.53000000
2030-05-13 00:00:00,DE00,gas-conventional,6.63000000
2030-05-14 00:00:00,DE00,gas-conventional,10.38000000
2030-05-15 00:00:00,DE00,gas-conventional,8.03000000
2030-05-16 00:00:00,DE00,gas-conventional,3.95000000
2030-05-17 00:00:00,DE00,gas-conventional,4.17000000
2030-05-18 00:00:00,DE00,gas-conventional,6.58000000
2030-05-19 00:00:00,DE00,gas-conventional,3.30000000
2030-05-20 00:00:00,DE00,gas-conventional,4.61000000
2030-05-21 00:00:00,DE00,gas-conventional,6.63000000
2030-05-22 00:00:00,DE00,gas-conventional,8.32000000
2030-05-23 00:00:00,DE00,gas-conventional,4.27000000
2030-05-24 00:00:00,DE00,gas-conventional,7.48000000
2030-05-25 00:00:00,DE00,gas-conventional,4.11000000
2030-05-26 00:00:00,DE00,gas-conventional,2.30000000
2030-05-27 00:00:00,DE00,gas-conventional,7.31000000
2030-05-28 00:00:00,DE00,gas-conventional,7.32000000
2030-05-29 00:00:00,DE00,gas-conventional,5.34000000
2030-05-30 00:00:00,DE00,gas-conventional,4.25000000
2030-05-31 00:00:00,DE00,gas-conventional,3.77000000
2030-06-01 00:00:00,DE00,gas-conventional,1.45000000
2030-06-02 00:00:00,DE00,gas-conventional,1.85000000
2030-06-03 00:00:00,DE00,gas-conventional,5.61000000
2030-06-04 00:00:00,DE00,gas-conventional,7.53000000
2030-06-05 00:00:00,DE00,gas-conventional,8.29000000
2030-06-06 00:00:00,DE00,gas-conventional,8.62000000
2030-06-07 00:00:00,DE00,gas-conventional,7.71000000
2030-06-08 00:00:00,DE00,gas-conventional,4.84000000
2030-06-09 00:00:00,DE00,gas-conventional,1.13000000
2030-06-10 00:00:00,DE00,gas-conventional,1.23000000
2030-06-11 00:00:00,DE00,gas-conventional,4.05000000
2030-06-12 00:00:00,DE00,gas-conventional,5.18000000
2030-06-13 00:00:00,DE00,gas-conventional,4.71000000
